xd_id,measurement_tstamp,speed,historical_average_speed,reference_speed,travel_time_seconds,confidence_score,cvalue
1282685148,2026-07-18 00:00:00,41.55,38.00,38.00,28.91,30.00,100.00
1282685148,2026-07-18 00:05:00,42.00,38.00,38.00,28.60,30.00,100.00
1282685148,2026-07-18 00:10:00,42.00,38.00,38.00,28.60,30.00,100.00
1282685148,2026-07-18 00:15:00,42.95,38.00,38.00,27.97,30.00,100.00
1282685148,2026-07-18 00:20:00,46.20,38.00,38.00,26.00,30.00,100.00
1282685148,2026-07-18 00:25:00,49.78,38.00,38.00,24.13,30.00,100.00
1282685148,2026-07-18 00:30:00,50.20,38.00,38.00,23.93,30.00,98.00
1282685148,2026-07-18 00:35:00,50.00,38.00,38.00,24.02,30.00,90.00
1282685148,2026-07-18 00:40:00,50.00,38.00,38.00,24.02,30.00,90.00
1282685148,2026-07-18 00:45:00,48.79,38.00,38.00,24.62,30.00,88.00
1282685148,2026-07-18 00:50:00,46.09,38.00,38.00,26.06,30.00,82.00
1282685148,2026-07-18 00:55:00,42.00,38.00,38.00,28.60,30.00,100.00
1282685148,2026-07-18 01:00:00,42.00,38.00,38.00,28.60,30.00,98.00
1282685148,2026-07-18 01:05:00,42.00,38.00,38.00,28.60,30.00,90.00
1282685148,2026-07-18 01:10:00,45.39,38.00,38.00,26.46,30.00,98.00
1282685148,2026-07-18 01:15:00,44.42,38.00,38.00,27.04,30.00,100.00
1282685148,2026-07-18 01:20:00,41.20,38.00,38.00,29.16,30.00,100.00
1282685148,2026-07-18 01:25:00,42.00,38.00,38.00,28.60,30.00,100.00
1282685148,2026-07-18 01:30:00,42.00,38.00,38.00,28.60,30.00,100.00
1282685148,2026-07-18 01:35:00,42.00,38.00,38.00,28.60,30.00,100.00
1282685148,2026-07-18 01:40:00,39.36,38.00,38.00,30.52,30.00,100.00
1282685148,2026-07-18 01:45:00,38.16,38.00,38.00,31.47,30.00,94.00
1282685148,2026-07-18 01:50:00,36.00,38.00,38.00,33.36,30.00,90.00
1282685148,2026-07-18 01:55:00,36.00,38.00,38.00,33.36,30.00,90.00
1282685148,2026-07-18 02:00:00,36.00,38.00,38.00,33.36,30.00,90.00
1282685148,2026-07-18 02:05:00,42.00,38.00,38.00,28.60,30.00,
1282685148,2026-07-18 02:10:00,42.00,38.00,38.00,28.60,30.00,
1282685148,2026-07-18 02:15:00,42.00,38.00,38.00,28.60,30.00,
1282685148,2026-07-18 02:20:00,42.00,38.00,38.00,28.60,30.00,
1282685148,2026-07-18 02:25:00,37.06,38.00,38.00,32.41,30.00,97.50
1282685148,2026-07-18 02:30:00,36.00,38.00,38.00,33.36,30.00,90.00
1282685148,2026-07-18 02:35:00,36.00,38.00,38.00,33.36,30.00,90.00
1282685148,2026-07-18 02:40:00,36.00,38.00,38.00,33.36,30.00,90.00
1282685148,2026-07-18 02:45:00,36.00,38.00,38.00,33.36,30.00,90.00
1282685148,2026-07-18 02:50:00,36.00,38.00,38.00,33.36,30.00,90.00
1282685148,2026-07-18 02:55:00,36.00,38.00,38.00,33.36,30.00,90.00
1282685148,2026-07-18 03:00:00,36.00,38.00,38.00,33.36,30.00,90.00
1282685148,2026-07-18 03:05:00,36.00,38.00,38.00,33.36,30.00,90.00
1282685148,2026-07-18 03:10:00,35.39,38.00,38.00,33.94,30.00,92.00
1282685148,2026-07-18 03:15:00,34.39,38.00,38.00,34.92,30.00,100.00
1282685148,2026-07-18 03:20:00,34.00,38.00,38.00,35.33,30.00,94.00
1282685148,2026-07-18 03:25:00,36.42,38.00,38.00,32.98,30.00,92.00
1282685148,2026-07-18 03:30:00,47.00,38.00,38.00,25.56,30.00,100.00
1282685148,2026-07-18 03:35:00,46.00,38.00,38.00,26.11,30.00,100.00
1282685148,2026-07-18 03:40:00,46.59,38.00,38.00,25.78,30.00,96.00
1282685148,2026-07-18 03:45:00,46.39,38.00,38.00,25.89,30.00,90.00
1282685148,2026-07-18 03:50:00,45.00,38.00,38.00,26.69,30.00,90.00
1282685148,2026-07-18 03:55:00,40.24,38.00,38.00,29.85,30.00,90.00
1282685148,2026-07-18 04:00:00,36.00,38.00,38.00,33.36,30.00,90.00
1282685148,2026-07-18 04:05:00,36.00,38.00,38.00,33.36,30.00,90.00
1282685148,2026-07-18 04:10:00,36.00,38.00,38.00,33.36,30.00,90.00
1282685148,2026-07-18 04:15:00,36.00,38.00,38.00,33.36,30.00,
1282685148,2026-07-18 04:20:00,36.00,38.00,38.00,33.36,30.00,90.00
1282685148,2026-07-18 04:25:00,36.00,38.00,38.00,33.36,30.00,90.00
1282685148,2026-07-18 04:30:00,36.00,38.00,38.00,33.36,30.00,90.00
1282685148,2026-07-18 04:35:00,36.00,38.00,38.00,33.36,30.00,90.00
1282685148,2026-07-18 04:40:00,36.00,38.00,38.00,33.36,30.00,90.00
1282685148,2026-07-18 04:45:00,36.00,38.00,38.00,33.36,30.00,90.00
1282685148,2026-07-18 04:50:00,36.00,38.00,38.00,33.36,30.00,90.00
1282685148,2026-07-18 04:55:00,35.80,38.00,38.00,33.56,30.00,90.00
1282685148,2026-07-18 05:00:00,34.80,42.00,38.00,34.52,30.00,98.00
1282685148,2026-07-18 05:05:00,35.00,42.00,38.00,34.32,30.00,98.00
1282685148,2026-07-18 05:10:00,35.00,42.00,38.00,34.32,30.00,90.00
1282685148,2026-07-18 05:15:00,41.33,42.00,38.00,29.06,30.00,94.00
1282685148,2026-07-18 05:20:00,44.52,42.00,38.00,26.98,30.00,100.00
1282685148,2026-07-18 05:25:00,43.00,42.00,38.00,27.93,30.00,100.00
1282685148,2026-07-18 05:30:00,43.00,42.00,38.00,27.93,30.00,90.00
1282685148,2026-07-18 05:35:00,43.00,42.00,38.00,27.93,30.00,90.00
1282685148,2026-07-18 05:40:00,40.54,42.00,38.00,29.63,30.00,92.00
1282685148,2026-07-18 05:45:00,36.48,42.00,38.00,32.93,30.00,100.00
1282685148,2026-07-18 05:50:00,43.90,42.00,38.00,27.36,30.00,100.00
1282685148,2026-07-18 05:55:00,46.80,42.00,38.00,25.67,30.00,100.00
1282685148,2026-07-18 06:00:00,46.39,45.00,38.00,25.89,30.00,100.00
1282685148,2026-07-18 06:05:00,47.17,45.00,38.00,25.46,30.00,100.00
1282685148,2026-07-18 06:10:00,46.00,45.00,38.00,26.11,30.00,100.00
1282685148,2026-07-18 06:15:00,45.59,45.00,38.00,26.34,30.00,100.00
1282685148,2026-07-18 06:20:00,45.00,45.00,38.00,26.69,30.00,100.00
1282685148,2026-07-18 06:25:00,40.29,45.00,38.00,29.81,30.00,100.00
1282685148,2026-07-18 06:30:00,37.80,45.00,38.00,31.78,30.00,100.00
1282685148,2026-07-18 06:35:00,38.00,45.00,38.00,31.61,30.00,100.00
1282685148,2026-07-18 06:40:00,35.00,45.00,38.00,34.32,30.00,100.00
1282685148,2026-07-18 06:45:00,35.96,45.00,38.00,33.40,30.00,100.00
1282685148,2026-07-18 06:50:00,39.18,45.00,38.00,30.66,30.00,100.00
1282685148,2026-07-18 06:55:00,39.96,45.00,38.00,30.06,30.00,100.00
1282685148,2026-07-18 07:00:00,41.38,44.00,38.00,29.02,30.00,100.00
1282685148,2026-07-18 07:05:00,41.18,44.00,38.00,29.17,30.00,100.00
1282685148,2026-07-18 07:10:00,39.20,44.00,38.00,30.64,30.00,100.00
1282685148,2026-07-18 07:15:00,41.52,44.00,38.00,28.93,30.00,100.00
1282685148,2026-07-18 07:20:00,45.80,44.00,38.00,26.23,30.00,100.00
1282685148,2026-07-18 07:25:00,45.39,44.00,38.00,26.46,30.00,100.00
1282685148,2026-07-18 07:30:00,45.00,44.00,38.00,26.69,30.00,100.00
1282685148,2026-07-18 07:35:00,39.39,44.00,38.00,30.49,30.00,100.00
1282685148,2026-07-18 07:40:00,36.06,44.00,38.00,33.31,30.00,100.00
1282685148,2026-07-18 07:45:00,32.33,44.00,38.00,37.15,30.00,100.00
1282685148,2026-07-18 07:50:00,33.17,44.00,38.00,36.21,30.00,100.00
1282685148,2026-07-18 07:55:00,34.00,44.00,38.00,35.33,30.00,100.00
1282685148,2026-07-18 08:00:00,34.20,41.00,38.00,35.13,30.00,100.00
1282685148,2026-07-18 08:05:00,34.00,41.00,38.00,35.33,30.00,100.00
1282685148,2026-07-18 08:10:00,35.70,41.00,38.00,33.65,30.00,100.00
1282685148,2026-07-18 08:15:00,39.00,41.00,38.00,30.80,30.00,100.00
1282685148,2026-07-18 08:20:00,39.58,41.00,38.00,30.34,30.00,100.00
1282685148,2026-07-18 08:25:00,37.00,41.00,38.00,32.46,30.00,100.00
1282685148,2026-07-18 08:30:00,37.00,41.00,38.00,32.46,30.00,100.00
1282685148,2026-07-18 08:35:00,37.96,41.00,38.00,31.64,30.00,100.00
1282685148,2026-07-18 08:40:00,39.00,41.00,38.00,30.80,30.00,100.00
1282685148,2026-07-18 08:45:00,36.35,41.00,38.00,33.04,30.00,100.00
1282685148,2026-07-18 08:50:00,36.09,41.00,38.00,33.28,30.00,100.00
1282685148,2026-07-18 08:55:00,40.00,41.00,38.00,30.03,30.00,100.00
1282685148,2026-07-18 09:00:00,36.22,41.00,38.00,33.16,30.00,100.00
1282685148,2026-07-18 09:05:00,35.24,41.00,38.00,34.09,30.00,100.00
1282685148,2026-07-18 09:10:00,35.80,41.00,38.00,33.56,30.00,100.00
1282685148,2026-07-18 09:15:00,32.76,41.00,38.00,36.66,30.00,100.00
1282685148,2026-07-18 09:20:00,29.54,41.00,38.00,40.66,30.00,100.00
1282685148,2026-07-18 09:25:00,27.33,41.00,38.00,43.94,30.00,100.00
1282685148,2026-07-18 09:30:00,36.83,41.00,38.00,32.61,30.00,100.00
1282685148,2026-07-18 09:35:00,39.00,41.00,38.00,30.80,30.00,100.00
1282685148,2026-07-18 09:40:00,39.39,41.00,38.00,30.49,30.00,100.00
1282685148,2026-07-18 09:45:00,40.00,41.00,38.00,30.03,30.00,100.00
1282685148,2026-07-18 09:50:00,39.16,41.00,38.00,30.67,30.00,100.00
1282685148,2026-07-18 09:55:00,38.38,41.00,38.00,31.29,30.00,100.00
1282685148,2026-07-18 10:00:00,38.25,39.00,38.00,31.40,30.00,100.00
1282685148,2026-07-18 10:05:00,42.20,39.00,38.00,28.47,30.00,100.00
1282685148,2026-07-18 10:10:00,44.18,39.00,38.00,27.19,30.00,100.00
1282685148,2026-07-18 10:15:00,43.57,39.00,38.00,27.57,30.00,100.00
1282685148,2026-07-18 10:20:00,42.59,39.00,38.00,28.20,30.00,100.00
1282685148,2026-07-18 10:25:00,42.00,39.00,38.00,28.60,30.00,100.00
1282685148,2026-07-18 10:30:00,39.04,39.00,38.00,30.76,30.00,100.00
1282685148,2026-07-18 10:35:00,36.13,39.00,38.00,33.24,30.00,100.00
1282685148,2026-07-18 10:40:00,36.59,39.00,38.00,32.82,30.00,100.00
1282685148,2026-07-18 10:45:00,36.80,39.00,38.00,32.64,30.00,100.00
1282685148,2026-07-18 10:50:00,34.96,39.00,38.00,34.35,30.00,100.00
1282685148,2026-07-18 10:55:00,32.20,39.00,38.00,37.31,30.00,100.00
1282685148,2026-07-18 11:00:00,31.17,37.00,38.00,38.54,30.00,100.00
1282685148,2026-07-18 11:05:00,30.61,37.00,38.00,39.24,30.00,100.00
1282685148,2026-07-18 11:10:00,33.73,37.00,38.00,35.61,30.00,100.00
1282685148,2026-07-18 11:15:00,36.96,37.00,38.00,32.50,30.00,100.00
1282685148,2026-07-18 11:20:00,37.93,37.00,38.00,31.66,30.00,100.00
1282685148,2026-07-18 11:25:00,35.20,37.00,38.00,34.13,30.00,100.00
1282685148,2026-07-18 11:30:00,36.00,37.00,38.00,33.36,30.00,100.00
1282685148,2026-07-18 11:35:00,32.80,37.00,38.00,36.62,30.00,100.00
1282685148,2026-07-18 11:40:00,31.91,37.00,38.00,37.64,30.00,100.00
1282685148,2026-07-18 11:45:00,35.38,37.00,38.00,33.95,30.00,100.00
1282685148,2026-07-18 11:50:00,36.99,37.00,38.00,32.47,30.00,100.00
1282685148,2026-07-18 11:55:00,37.00,37.00,38.00,32.46,30.00,100.00
1282685148,2026-07-18 12:00:00,32.33,38.00,38.00,37.15,30.00,100.00
1282685148,2026-07-18 12:05:00,34.80,38.00,38.00,34.52,30.00,100.00
1282685148,2026-07-18 12:10:00,35.55,38.00,38.00,33.79,30.00,100.00
1282685148,2026-07-18 12:15:00,37.00,38.00,38.00,32.46,30.00,100.00
1282685148,2026-07-18 12:20:00,35.13,38.00,38.00,34.19,30.00,100.00
1282685148,2026-07-18 12:25:00,31.19,38.00,38.00,38.50,30.00,100.00
1282685148,2026-07-18 12:30:00,27.72,38.00,38.00,43.34,30.00,100.00
1282685148,2026-07-18 12:35:00,30.71,38.00,38.00,39.12,30.00,100.00
1282685148,2026-07-18 12:40:00,34.56,38.00,38.00,34.75,30.00,100.00
1282685148,2026-07-18 12:45:00,32.29,38.00,38.00,37.20,30.00,100.00
1282685148,2026-07-18 12:50:00,24.94,38.00,38.00,48.16,30.00,100.00
1282685148,2026-07-18 12:55:00,26.29,38.00,38.00,45.69,30.00,100.00
1282685148,2026-07-18 13:00:00,29.18,38.00,38.00,41.16,30.00,100.00
1282685148,2026-07-18 13:05:00,31.17,38.00,38.00,38.54,30.00,100.00
1282685148,2026-07-18 13:10:00,27.77,38.00,38.00,43.26,30.00,100.00
1282685148,2026-07-18 13:15:00,26.30,38.00,38.00,45.66,30.00,100.00
1282685148,2026-07-18 13:20:00,25.51,38.00,38.00,47.08,30.00,100.00
1282685148,2026-07-18 13:25:00,28.70,38.00,38.00,41.85,30.00,100.00
1282685148,2026-07-18 13:30:00,27.82,38.00,38.00,43.17,30.00,100.00
1282685148,2026-07-18 13:35:00,23.54,38.00,38.00,51.03,30.00,100.00
1282685148,2026-07-18 13:40:00,25.66,38.00,38.00,46.82,30.00,100.00
1282685148,2026-07-18 13:45:00,28.08,38.00,38.00,42.78,30.00,100.00
1282685148,2026-07-18 13:50:00,31.81,38.00,38.00,37.76,30.00,100.00
1282685148,2026-07-18 13:55:00,34.35,38.00,38.00,34.97,30.00,100.00
1282685148,2026-07-18 14:00:00,35.65,37.00,38.00,33.70,30.00,100.00
1282685148,2026-07-18 14:05:00,40.71,37.00,38.00,29.51,30.00,100.00
1282685148,2026-07-18 14:10:00,38.02,37.00,38.00,31.59,30.00,100.00
1282685148,2026-07-18 14:15:00,30.18,37.00,38.00,39.80,30.00,100.00
1282685148,2026-07-18 14:20:00,31.45,37.00,38.00,38.19,30.00,100.00
1282685148,2026-07-18 14:25:00,37.13,37.00,38.00,32.35,30.00,100.00
1282685148,2026-07-18 14:30:00,39.20,37.00,38.00,30.64,30.00,100.00
1282685148,2026-07-18 14:35:00,39.39,37.00,38.00,30.49,30.00,100.00
1282685148,2026-07-18 14:40:00,37.17,37.00,38.00,32.31,30.00,100.00
1282685148,2026-07-18 14:45:00,35.88,37.00,38.00,33.48,30.00,100.00
1282685148,2026-07-18 14:50:00,29.77,37.00,38.00,40.35,30.00,100.00
1282685148,2026-07-18 14:55:00,30.15,37.00,38.00,39.83,30.00,100.00
1282685148,2026-07-18 15:00:00,32.77,38.00,38.00,36.65,30.00,100.00
1282685148,2026-07-18 15:05:00,32.78,38.00,38.00,36.64,30.00,100.00
1282685148,2026-07-18 15:10:00,32.87,38.00,38.00,36.55,30.00,100.00
1282685148,2026-07-18 15:15:00,31.95,38.00,38.00,37.59,30.00,100.00
1282685148,2026-07-18 15:20:00,31.58,38.00,38.00,38.04,30.00,100.00
1282685148,2026-07-18 15:25:00,31.17,38.00,38.00,38.54,30.00,100.00
1282685148,2026-07-18 15:30:00,29.77,38.00,38.00,40.35,30.00,100.00
1282685148,2026-07-18 15:35:00,28.17,38.00,38.00,42.65,30.00,100.00
1282685148,2026-07-18 15:40:00,30.13,38.00,38.00,39.86,30.00,100.00
1282685148,2026-07-18 15:45:00,31.79,38.00,38.00,37.78,30.00,100.00
1282685148,2026-07-18 15:50:00,34.18,38.00,38.00,35.14,30.00,100.00
1282685148,2026-07-18 15:55:00,34.92,38.00,38.00,34.40,30.00,100.00
1282685148,2026-07-18 16:00:00,37.77,39.00,38.00,31.80,30.00,100.00
1282685148,2026-07-18 16:05:00,39.00,39.00,38.00,30.80,30.00,100.00
1282685148,2026-07-18 16:10:00,38.58,39.00,38.00,31.13,30.00,100.00
1282685148,2026-07-18 16:15:00,38.17,39.00,38.00,31.46,30.00,100.00
1282685148,2026-07-18 16:20:00,39.00,39.00,38.00,30.80,30.00,100.00
1282685148,2026-07-18 16:25:00,37.38,39.00,38.00,32.13,30.00,100.00
1282685148,2026-07-18 16:30:00,34.11,39.00,38.00,35.21,30.00,100.00
1282685148,2026-07-18 16:35:00,37.73,39.00,38.00,31.83,30.00,100.00
1282685148,2026-07-18 16:40:00,39.57,39.00,38.00,30.35,30.00,100.00
1282685148,2026-07-18 16:45:00,37.58,39.00,38.00,31.96,30.00,100.00
1282685148,2026-07-18 16:50:00,37.38,39.00,38.00,32.13,30.00,100.00
1282685148,2026-07-18 16:55:00,37.20,39.00,38.00,32.29,30.00,100.00
1282685148,2026-07-18 17:00:00,38.77,39.00,38.00,30.98,30.00,100.00
1282685148,2026-07-18 17:05:00,39.79,39.00,38.00,30.19,30.00,100.00
1282685148,2026-07-18 17:10:00,41.18,39.00,38.00,29.17,30.00,100.00
1282685148,2026-07-18 17:15:00,37.06,39.00,38.00,32.41,30.00,100.00
1282685148,2026-07-18 17:20:00,33.39,39.00,38.00,35.97,30.00,100.00
1282685148,2026-07-18 17:25:00,34.58,39.00,38.00,34.73,30.00,100.00
1282685148,2026-07-18 17:30:00,38.17,39.00,38.00,31.46,30.00,100.00
1282685148,2026-07-18 17:35:00,39.00,39.00,38.00,30.80,30.00,100.00
1282685148,2026-07-18 17:40:00,38.58,39.00,38.00,31.13,30.00,100.00
1282685148,2026-07-18 17:45:00,33.98,39.00,38.00,35.35,30.00,100.00
1282685148,2026-07-18 17:50:00,32.80,39.00,38.00,36.63,30.00,100.00
1282685148,2026-07-18 17:55:00,36.12,39.00,38.00,33.25,30.00,100.00
1282685148,2026-07-18 18:00:00,38.58,41.00,38.00,31.13,30.00,100.00
1282685148,2026-07-18 18:05:00,39.00,41.00,38.00,30.80,30.00,100.00
1282685148,2026-07-18 18:10:00,39.20,41.00,38.00,30.64,30.00,100.00
1282685148,2026-07-18 18:15:00,37.72,41.00,38.00,31.84,30.00,100.00
1282685148,2026-07-18 18:20:00,37.99,41.00,38.00,31.62,30.00,100.00
1282685148,2026-07-18 18:25:00,39.59,41.00,38.00,30.34,30.00,100.00
1282685148,2026-07-18 18:30:00,39.39,41.00,38.00,30.49,30.00,100.00
1282685148,2026-07-18 18:35:00,38.79,41.00,38.00,30.97,30.00,100.00
1282685148,2026-07-18 18:40:00,37.30,41.00,38.00,32.21,30.00,100.00
1282685148,2026-07-18 18:45:00,35.77,41.00,38.00,33.58,30.00,100.00
1282685148,2026-07-18 18:50:00,37.77,41.00,38.00,31.80,30.00,100.00
1282685148,2026-07-18 18:55:00,39.00,41.00,38.00,30.80,30.00,100.00
1282685148,2026-07-18 19:00:00,40.55,41.00,38.00,29.62,30.00,100.00
1282685148,2026-07-18 19:05:00,40.78,41.00,38.00,29.46,30.00,100.00
1282685148,2026-07-18 19:10:00,40.00,41.00,38.00,30.03,30.00,100.00
1282685148,2026-07-18 19:15:00,32.66,41.00,38.00,36.78,30.00,100.00
1282685148,2026-07-18 19:20:00,29.19,41.00,38.00,41.14,30.00,100.00
1282685148,2026-07-18 19:25:00,29.55,41.00,38.00,40.64,30.00,100.00
1282685148,2026-07-18 19:30:00,32.00,41.00,38.00,37.54,30.00,100.00
1282685148,2026-07-18 19:35:00,33.07,41.00,38.00,36.32,30.00,100.00
1282685148,2026-07-18 19:40:00,33.17,41.00,38.00,36.21,30.00,100.00
1282685148,2026-07-18 19:45:00,34.20,41.00,38.00,35.13,30.00,100.00
1282685148,2026-07-18 19:50:00,31.00,41.00,38.00,38.75,30.00,100.00
1282685148,2026-07-18 19:55:00,32.31,41.00,38.00,37.18,30.00,100.00
1282685148,2026-07-18 20:00:00,35.10,40.00,38.00,34.22,30.00,100.00
1282685148,2026-07-18 20:05:00,33.33,40.00,38.00,36.03,30.00,100.00
1282685148,2026-07-18 20:10:00,27.79,40.00,38.00,43.22,30.00,100.00
1282685148,2026-07-18 20:15:00,27.00,40.00,38.00,44.49,30.00,100.00
1282685148,2026-07-18 20:20:00,27.00,40.00,38.00,44.49,30.00,100.00
1282685148,2026-07-18 20:25:00,28.58,40.00,38.00,42.03,30.00,100.00
1282685148,2026-07-18 20:30:00,25.28,40.00,38.00,47.52,30.00,100.00
1282685148,2026-07-18 20:35:00,25.59,40.00,38.00,46.94,30.00,100.00
1282685148,2026-07-18 20:40:00,26.07,40.00,38.00,46.07,30.00,100.00
1282685148,2026-07-18 20:45:00,30.00,40.00,38.00,40.04,30.00,100.00
1282685148,2026-07-18 20:50:00,29.53,40.00,38.00,40.67,30.00,100.00
1282685148,2026-07-18 20:55:00,27.00,40.00,38.00,44.49,30.00,100.00
1282685148,2026-07-18 21:00:00,29.39,40.00,38.00,40.87,30.00,100.00
1282685148,2026-07-18 21:05:00,29.19,40.00,38.00,41.14,30.00,100.00
1282685148,2026-07-18 21:10:00,28.19,40.00,38.00,42.60,30.00,100.00
1282685148,2026-07-18 21:15:00,29.34,40.00,38.00,40.94,30.00,100.00
1282685148,2026-07-18 21:20:00,29.77,40.00,38.00,40.35,30.00,100.00
1282685148,2026-07-18 21:25:00,28.58,40.00,38.00,42.03,30.00,100.00
1282685148,2026-07-18 21:30:00,30.72,40.00,38.00,39.10,30.00,100.00
1282685148,2026-07-18 21:35:00,34.00,40.00,38.00,35.33,30.00,100.00
1282685148,2026-07-18 21:40:00,36.80,40.00,38.00,32.64,30.00,100.00
1282685148,2026-07-18 21:45:00,37.00,40.00,38.00,32.46,30.00,100.00
1282685148,2026-07-18 21:50:00,36.56,40.00,38.00,32.85,30.00,100.00
1282685148,2026-07-18 21:55:00,37.52,40.00,38.00,32.02,30.00,100.00
1282685148,2026-07-18 22:00:00,34.59,38.00,38.00,34.72,30.00,100.00
1282685148,2026-07-18 22:05:00,34.00,38.00,38.00,35.33,30.00,100.00
1282685148,2026-07-18 22:10:00,34.62,38.00,38.00,34.69,30.00,100.00
1282685148,2026-07-18 22:15:00,36.11,38.00,38.00,33.27,30.00,100.00
1282685148,2026-07-18 22:20:00,34.00,38.00,38.00,35.33,30.00,100.00
1282685148,2026-07-18 22:25:00,32.99,38.00,38.00,36.41,30.00,100.00
1282685148,2026-07-18 22:30:00,32.39,38.00,38.00,37.08,30.00,100.00
1282685148,2026-07-18 22:35:00,35.29,38.00,38.00,34.04,30.00,100.00
1282685148,2026-07-18 22:40:00,37.00,38.00,38.00,32.46,30.00,100.00
1282685148,2026-07-18 22:45:00,37.39,38.00,38.00,32.12,30.00,100.00
1282685148,2026-07-18 22:50:00,35.38,38.00,38.00,33.95,30.00,100.00
1282685148,2026-07-18 22:55:00,36.83,38.00,38.00,32.61,30.00,100.00
1282685148,2026-07-18 23:00:00,38.04,38.00,38.00,31.57,30.00,100.00
1282685148,2026-07-18 23:05:00,32.77,38.00,38.00,36.65,30.00,100.00
1282685148,2026-07-18 23:10:00,34.35,38.00,38.00,34.97,30.00,100.00
1282685148,2026-07-18 23:15:00,34.54,38.00,38.00,34.78,30.00,100.00
1282685148,2026-07-18 23:20:00,32.87,38.00,38.00,36.55,30.00,100.00
1282685148,2026-07-18 23:25:00,26.11,38.00,38.00,46.01,30.00,100.00
1282685148,2026-07-18 23:30:00,29.35,38.00,38.00,40.93,30.00,100.00
1282685148,2026-07-18 23:35:00,31.58,38.00,38.00,38.04,30.00,100.00
1282685148,2026-07-18 23:40:00,31.38,38.00,38.00,38.28,30.00,100.00
1282685148,2026-07-18 23:45:00,30.79,38.00,38.00,39.00,30.00,100.00
1282685148,2026-07-18 23:50:00,32.31,38.00,38.00,37.18,30.00,100.00
1282685148,2026-07-18 23:55:00,34.80,38.00,38.00,34.52,30.00,98.00
1282743270,2026-07-18 00:00:00,45.00,36.00,36.00,34.70,30.00,100.00
1282743270,2026-07-18 00:05:00,46.18,36.00,36.00,33.81,30.00,100.00
1282743270,2026-07-18 00:10:00,42.73,36.00,36.00,36.54,30.00,100.00
1282743270,2026-07-18 00:15:00,39.38,36.00,36.00,39.65,30.00,100.00
1282743270,2026-07-18 00:20:00,40.93,36.00,36.00,38.15,30.00,100.00
1282743270,2026-07-18 00:25:00,42.80,36.00,36.00,36.49,30.00,100.00
1282743270,2026-07-18 00:30:00,43.39,36.00,36.00,35.99,30.00,100.00
1282743270,2026-07-18 00:35:00,45.39,36.00,36.00,34.40,30.00,100.00
1282743270,2026-07-18 00:40:00,45.98,36.00,36.00,33.96,30.00,100.00
1282743270,2026-07-18 00:45:00,47.98,36.00,36.00,32.55,30.00,100.00
1282743270,2026-07-18 00:50:00,47.59,36.00,36.00,32.81,30.00,100.00
1282743270,2026-07-18 00:55:00,46.59,36.00,36.00,33.52,30.00,100.00
1282743270,2026-07-18 01:00:00,43.39,36.00,36.00,35.98,30.00,100.00
1282743270,2026-07-18 01:05:00,43.00,36.00,36.00,36.31,30.00,100.00
1282743270,2026-07-18 01:10:00,47.67,36.00,36.00,32.76,30.00,100.00
1282743270,2026-07-18 01:15:00,48.18,36.00,36.00,32.41,30.00,100.00
1282743270,2026-07-18 01:20:00,48.70,36.00,36.00,32.06,30.00,100.00
1282743270,2026-07-18 01:25:00,52.96,36.00,36.00,29.49,30.00,98.00
1282743270,2026-07-18 01:30:00,51.69,36.00,36.00,30.21,30.00,98.00
1282743270,2026-07-18 01:35:00,50.00,36.00,36.00,31.23,30.00,100.00
1282743270,2026-07-18 01:40:00,47.78,36.00,36.00,32.68,30.00,100.00
1282743270,2026-07-18 01:45:00,41.71,36.00,36.00,37.44,30.00,100.00
1282743270,2026-07-18 01:50:00,42.20,36.00,36.00,37.01,30.00,100.00
1282743270,2026-07-18 01:55:00,43.00,36.00,36.00,36.31,30.00,100.00
1282743270,2026-07-18 02:00:00,43.20,36.00,36.00,36.15,30.00,100.00
1282743270,2026-07-18 02:05:00,41.75,36.00,36.00,37.40,30.00,100.00
1282743270,2026-07-18 02:10:00,40.20,36.00,36.00,38.85,30.00,100.00
1282743270,2026-07-18 02:15:00,37.44,36.00,36.00,41.71,30.00,100.00
1282743270,2026-07-18 02:20:00,35.92,36.00,36.00,43.47,30.00,100.00
1282743270,2026-07-18 02:25:00,38.20,36.00,36.00,40.88,30.00,100.00
1282743270,2026-07-18 02:30:00,38.00,36.00,36.00,41.09,30.00,100.00
1282743270,2026-07-18 02:35:00,40.85,36.00,36.00,38.22,30.00,100.00
1282743270,2026-07-18 02:40:00,43.80,36.00,36.00,35.65,30.00,100.00
1282743270,2026-07-18 02:45:00,47.41,36.00,36.00,32.93,30.00,100.00
1282743270,2026-07-18 02:50:00,54.01,36.00,36.00,28.91,30.00,100.00
1282743270,2026-07-18 02:55:00,58.00,36.00,36.00,26.92,30.00,100.00
1282743270,2026-07-18 03:00:00,58.40,36.00,36.00,26.74,30.00,94.00
1282743270,2026-07-18 03:05:00,58.00,36.00,36.00,26.92,30.00,90.00
1282743270,2026-07-18 03:10:00,55.99,36.00,36.00,27.89,30.00,90.00
1282743270,2026-07-18 03:15:00,51.89,36.00,36.00,30.09,30.00,96.00
1282743270,2026-07-18 03:20:00,50.00,36.00,36.00,31.23,30.00,100.00
1282743270,2026-07-18 03:25:00,50.00,36.00,36.00,31.23,30.00,90.00
1282743270,2026-07-18 03:30:00,50.00,36.00,36.00,31.23,30.00,90.00
1282743270,2026-07-18 03:35:00,50.00,36.00,36.00,31.23,30.00,90.00
